统计日期,平台,子平台,产品名称,销售数量
2026-07-19,京东,京东POP,3.3方白纯牛奶(250ml*24),498.0
2026-07-20,京东,京东POP,3.3方白纯牛奶(250ml*24),458.0
2026-07-21,京东,京东POP,3.3方白纯牛奶(250ml*24),442.0
2026-07-22,京东,京东POP,3.3方白纯牛奶(250ml*24),662.0
2026-07-19,京东,京东POP,三元 巧克力奶250ml*24盒/箱,21.0
2026-07-20,京东,京东POP,三元 巧克力奶250ml*24盒/箱,26.0
2026-07-21,京东,京东POP,三元 巧克力奶250ml*24盒/箱,31.0
2026-07-22,京东,京东POP,三元 巧克力奶250ml*24盒/箱,53.0
2026-07-19,京东,京东POP,三元 极致有机纯牛奶250ml*12礼盒装,31.0
2026-07-20,京东,京东POP,三元 极致有机纯牛奶250ml*12礼盒装,21.0
2026-07-21,京东,京东POP,三元 极致有机纯牛奶250ml*12礼盒装,35.0
2026-07-22,京东,京东POP,三元 极致有机纯牛奶250ml*12礼盒装,25.0
2026-07-19,京东,京东POP,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,33.0
2026-07-20,京东,京东POP,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,9.0
2026-07-21,京东,京东POP,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,15.0
2026-07-22,京东,京东POP,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,4.0
2026-07-19,京东,京东POP,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,16.0
2026-07-20,京东,京东POP,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,35.0
2026-07-21,京东,京东POP,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,16.0
2026-07-22,京东,京东POP,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,29.0
2026-07-19,京东,京东POP,三元 梦幻盖极致A2牛奶250ml*12礼盒装,12.0
2026-07-20,京东,京东POP,三元 梦幻盖极致A2牛奶250ml*12礼盒装,13.0
2026-07-21,京东,京东POP,三元 梦幻盖极致A2牛奶250ml*12礼盒装,9.0
2026-07-22,京东,京东POP,三元 梦幻盖极致A2牛奶250ml*12礼盒装,11.0
2026-07-19,京东,京东POP,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,181.0
2026-07-20,京东,京东POP,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,189.0
2026-07-21,京东,京东POP,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,202.0
2026-07-22,京东,京东POP,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,126.0
2026-07-19,京东,京东POP,三元3.3g方白脱脂纯牛奶(250ml*24),82.0
2026-07-20,京东,京东POP,三元3.3g方白脱脂纯牛奶(250ml*24),69.0
2026-07-21,京东,京东POP,三元3.3g方白脱脂纯牛奶(250ml*24),81.0
2026-07-22,京东,京东POP,三元3.3g方白脱脂纯牛奶(250ml*24),81.0
2026-07-19,京东,京东POP,三元北京纯牛奶低脂(250mL*10),2.0
2026-07-20,京东,京东POP,三元北京纯牛奶低脂(250mL*10),3.0
2026-07-21,京东,京东POP,三元北京纯牛奶低脂(250mL*10),1.0
2026-07-22,京东,京东POP,三元北京纯牛奶低脂(250mL*10),2.0
2026-07-19,京东,京东POP,三元北京纯牛奶全脂(250m1*10),703.0
2026-07-20,京东,京东POP,三元北京纯牛奶全脂(250m1*10),580.0
2026-07-21,京东,京东POP,三元北京纯牛奶全脂(250m1*10),464.0
2026-07-22,京东,京东POP,三元北京纯牛奶全脂(250m1*10),473.0
2026-07-19,京东,京东POP,三元纯牛奶足球礼盒（250ml*12）,2.0
2026-07-20,京东,京东POP,三元纯牛奶足球礼盒（250ml*12）,10.0
2026-07-21,京东,京东POP,三元纯牛奶足球礼盒（250ml*12）,6.0
2026-07-22,京东,京东POP,三元纯牛奶足球礼盒（250ml*12）,10.0
2026-07-19,京东,京东POP,体验装 200M单盒,12.0
2026-07-20,京东,京东POP,体验装 200M单盒,48.0
2026-07-21,京东,京东POP,体验装 200M单盒,42.0
2026-07-22,京东,京东POP,体验装 200M单盒,24.0
2026-07-19,京东,京东POP,体验装 极全单盒,3.0
2026-07-22,京东,京东POP,体验装 极全单盒,3.0
2026-07-21,京东,京东POP,体验装单盒方巧,4.0
2026-07-22,京东,京东POP,体验装单盒方巧,4.0
